,Association,Dx Name,Mx Name,Prevalence,Import,LR (+),LR (-)
0,"362, 59",PEPTIC ULCER,ABDOMEN PAIN EPIGASTRIUM RECURRENT ATTACK <S> HX,0.5,2.0,1.5,0.5
1,"362, 62",PEPTIC ULCER,ABDOMEN PAIN EPIGASTRIUM SEASONAL HX,0.5,2.0,0.6666666666666666,1.2
2,"362, 64",PEPTIC ULCER,ABDOMEN PAIN EXACERBATION WITH ALCOHOL,0.5,2.0,0.6666666666666666,2.0
3,"362, 198",PEPTIC ULCER,AGE 16 TO 25,0.5,3.0,0.00010001000100010001,-0.00030015007503751874
4,"362, 199",PEPTIC ULCER,AGE 26 TO 55,0.5,3.0,0.00010001000100010001,-0.00010003000900270081
5,"362, 200",PEPTIC ULCER,AGE GTR THAN 55,0.5,3.0,0.00010001000100010001,-0.00030015007503751874
6,"362, 208",PEPTIC ULCER,ALCOHOLISM CHRONIC HX,0.5,3.0,0.6666666666666666,1.2
7,"362, 391",PEPTIC ULCER,ASPIRIN ADMINISTRATION IN LARGE AMOUNT RECENT HX,0.5,1.0,0.25,inf
8,"362, 957",PEPTIC ULCER,CIGARETTE SMOKING HX,0.5,1.0,0.00010001000100010001,-0.00030015007503751874
9,"362, 1046",PEPTIC ULCER,CORTICOSTEROID ADMINISTRATION PRIOR TO CURRENT ILLNESS HX,0.5,2.0,0.6666666666667401,1.0000500075011252
10,"362, 1581",PEPTIC ULCER,GASTRECTOMY HX,0.5,3.0,0.6666666666666666,1.2
11,"362, 1889",PEPTIC ULCER,HEMATEMESIS HX,0.5,3.0,0.6666666666666666,1.2
12,"362, 3304",PEPTIC ULCER,SEX FEMALE,0.5,3.0,0.00010001000100010001,-0.00030015007503751874
13,"362, 3305",PEPTIC ULCER,SEX MALE,0.5,3.0,0.00010001000100010001,-3.334111292634948e-05
14,"362, 3915",PEPTIC ULCER,ULCER PEPTIC FAMILY HX,0.5,2.0,0.6666666666666666,1.2
15,"362, 3916",PEPTIC ULCER,ULCER PEPTIC HX,0.5,2.0,0.6666666666666666,2.0
16,"362, 4061",PEPTIC ULCER,WEIGHT LOSS GTR THAN 10 PERCENT,0.5,3.0,0.00010001000100010001,9999.0000000011
